Package                      Version
---------------------------- ------------
absl-py                      2.1.0
asttokens                    2.4.1
astunparse                   1.6.3
backcall                     0.2.0
cachetools                   5.5.0
certifi                      2024.8.30
charset-normalizer           3.3.2
comm                         0.2.2
contourpy                    1.1.1
cycler                       0.12.1
debugpy                      1.8.6
decorator                    5.1.1
et-xmlfile                   1.1.0
executing                    2.1.0
filelock                     3.13.1
flatbuffers                  24.3.25
fonttools                    4.54.1
fsspec                       2024.2.0
gast                         0.4.0
google-auth                  2.35.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.66.2
h5py                         3.11.0
idna                         3.10
importlib_metadata           8.5.0
importlib_resources          6.4.5
ipykernel                    6.29.5
ipython                      8.12.3
jedi                         0.19.1
Jinja2                       3.1.3
joblib                       1.4.2
jupyter_client               8.6.3
jupyter_core                 5.7.2
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.7
libclang                     18.1.1
Markdown                     3.7
MarkupSafe                   2.1.5
matplotlib                   3.7.5
matplotlib-inline            0.1.7
mpmath                       1.3.0
nest-asyncio                 1.6.0
networkx                     3.0
numpy                        1.24.4
nvidia-cublas-cu11           11.11.3.6
nvidia-cuda-cupti-cu11       11.8.87
nvidia-cuda-nvrtc-cu11       11.8.89
nvidia-cuda-runtime-cu11     11.8.89
nvidia-cudnn-cu11            9.1.0.70
nvidia-cufft-cu11            10.9.0.58
nvidia-curand-cu11           10.3.0.86
nvidia-cusolver-cu11         11.4.1.48
nvidia-cusparse-cu11         11.7.5.86
nvidia-nccl-cu11             2.20.5
nvidia-nvtx-cu11             11.8.86
oauthlib                     3.2.2
opencv-python                4.10.0.84
openpyxl                     3.1.5
opt_einsum                   3.4.0
packaging                    24.1
pandas                       2.0.3
parso                        0.8.4
pexpect                      4.9.0
pickleshare                  0.7.5
pillow                       10.4.0
pip                          24.2
platformdirs                 4.3.6
prompt_toolkit               3.0.48
protobuf                     3.19.6
psutil                       6.0.0
ptyprocess                   0.7.0
pure_eval                    0.2.3
pyasn1                       0.6.1
pyasn1_modules               0.4.1
Pygments                     2.18.0
pyparsing                    3.1.4
python-dateutil              2.9.0.post0
pytz                         2024.2
pyzmq                        26.2.0
requests                     2.32.3
requests-oauthlib            2.0.0
rsa                          4.9
scikit-learn                 1.3.2
scipy                        1.10.1
setuptools                   74.1.3
six                          1.16.0
stack-data                   0.6.3
sympy                        1.12
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.4.0
threadpoolctl                3.5.0
torch                        2.4.1+cu118
torchaudio                   2.4.1+cu118
torchvision                  0.19.1+cu118
tornado                      6.4.1
traitlets                    5.14.3
triton                       3.0.0
typing_extensions            4.12.2
tzdata                       2024.2
urllib3                      2.2.3
utm                          0.7.0
wcwidth                      0.2.13
Werkzeug                     3.0.4
wheel                        0.44.0
wrapt                        1.16.0
zipp                         3.20.2
